5.627648643550324861e-03
4.927672350278923183e-03
4.119436164301546952e-03
3.301572717853265559e-03
2.551449241762407741e-03
1.916878307520037544e-03
1.416978289147160369e-03
1.048202057750174249e-03
7.922810469934010724e-04
6.238766672823073053e-04
5.167030508203317510e-04
4.476396419769747281e-04
3.988728667225572080e-04
3.584212146930439852e-04
3.195430388871160071e-04
2.795378414988790999e-04
2.383706660418986184e-04
1.974196869307266039e-04
1.585099804761423703e-04
1.232814425432965377e-04
9.286056738299752061e-05
6.776535198237468305e-05
4.796214921903765166e-05
3.300181043316280372e-05
2.217982276943829267e-05
1.468421205754995643e-05
9.711745685052688981e-06
6.545784119390022845e-06
4.597749901710020820e-06
3.419070808360425220e-06
2.692382072403765383e-06
2.210612121853741327e-06
1.851160896448921303e-06
1.550409616665358523e-06
1.281789629539818037e-06
1.038906173949109488e-06
8.239152604764057863e-07
6.405195675496765106e-07
4.905328672352715635e-07
3.728684760932353057e-07
2.839270412249373168e-07
2.185906556450168542e-07
1.712922643935495606e-07
1.368664339828013291e-07
1.110705960768489098e-07
9.078660493180585461e-08
7.397672851887620443e-08
5.948921929111589124e-08
4.680153231574526312e-08
3.576768049459461835e-08
2.641046346386639182e-08
1.877602116894059453e-08
1.285071920203257820e-08
8.529668669131091480e-09
5.621512156543228417e-09
3.873938349984893878e-09
3.006971426169164838e-09
2.744856609501267544e-09
2.841176873359229499e-09
3.095002107736128522e-09
3.358118390078736887e-09
3.534730971680236089e-09
3.575656335147274489e-09
3.469135895434530270e-09
3.230210353973722581e-09
2.890231431788847782e-09
2.487651105508720262e-09
2.060780557268035440e-09
1.642797833856755874e-09
1.258940056912162542e-09
9.255673274252002036e-10
6.506413527526330731e-10
4.351167811472711477e-10
2.747783473195167248e-10
1.621452142745814090e-10
8.817697082479786230e-11
4.362928917342294433e-11
2.000435394048337423e-11
1.011303508722583878e-11
8.310548023403654949e-12
1.048804262432064330e-11
1.390481128268937841e-11
1.693595616395274228e-11
1.879420443329660878e-11
1.926665711736788578e-11
1.849068340391453458e-11
1.677964562543828031e-11
1.449929241882814968e-11
1.198937544838636626e-11
9.521785297077547949e-12
7.285526375981968283e-12
5.389426752100412443e-12
3.874940312739195980e-12
2.733232206102859108e-12
1.922566150876735269e-12
1.383607990549165501e-12
1.051501482998533354e-12
8.644471992608551703e-13
7.690536711147180626e-13
7.230073473512427240e-13
6.957017291897224509e-13
6.674465396604850609e-13
6.278018469668689150e-13
5.734805398572781487e-13
5.061613834230621611e-13
4.304576714606739296e-13
3.521999044405615953e-13
2.771188497858317890e-13
2.099506278465529396e-13
1.539407571684789366e-13
1.106880700377926852e-13
8.025088297884674926e-14
6.143070535764849627e-14
5.215135777652396554e-14
4.986375895521533153e-14
5.192055823905611378e-14
5.588364244014237814e-14
5.974355125198949068e-14
6.204536667428484087e-14
6.192702600715804806e-14
5.908571158383391086e-14
5.369017947245979805e-14
4.626193091800123725e-14
3.754380703893667182e-14
2.837270349220766263e-14
1.957133999135052260e-14
1.186171386807766126e-14
5.809344975557517721e-15
1.793175525600931852e-15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
