3.873719830896221045e-03
3.344572683150205325e-03
2.761437021027702415e-03
2.188914961297997938e-03
1.675082228969835760e-03
1.247504134095673775e-03
9.149572983488448580e-04
6.720592805297322808e-04
5.047215275800643469e-04
3.951148632921029635e-04
3.254789088418478388e-04
2.805699106131773549e-04
2.488423738204233876e-04
2.226303927506598224e-04
1.976628962542578000e-04
1.722380483958063646e-04
1.463213448159011304e-04
1.207462404218852259e-04
9.660953727567977989e-05
7.488328395502050205e-05
5.621843778327341445e-05
4.089271343151769378e-05
2.885048824785834548e-05
1.978927523070116851e-05
1.325883999295186452e-05
8.751211878998271798e-06
5.770284094822747400e-06
3.877520099460898470e-06
2.715429793680602250e-06
2.013302661248422137e-06
1.580705747130815506e-06
1.294031479436670226e-06
1.080433682820649416e-06
9.022461025813468399e-07
7.437419340312369231e-07
6.010500191409862136e-07
4.752772097093953263e-07
3.684071194559254692e-07
2.813167567488478182e-07
2.132138859599341796e-07
1.618822143841609426e-07
1.242672215301691627e-07
9.709464185740299125e-08
7.735470955992120035e-08
6.259229493954868162e-08
5.101232233503671942e-08
4.144570174568779769e-08
3.323174518822958473e-08
2.606782836984955498e-08
1.986391342384541403e-08
1.462441944464782512e-08
1.036654519951524245e-08
7.074325663464220426e-09
4.681835600792421531e-09
3.076541438002799306e-09
2.113913230415319019e-09
1.636016955778750101e-09
1.489023016514176220e-09
1.536747325150012583e-09
1.669117004549428018e-09
1.805687790262799908e-09
1.895060307516380910e-09
1.911356233550744188e-09
1.848951667552528599e-09
1.716534806764542787e-09
1.531338411652795328e-09
1.314147033380785867e-09
1.085428835570848016e-09
8.627163592886399890e-10
6.591776265454929451e-10
4.831901885982842204e-10
3.386597877130803624e-10
2.258077670160008044e-10
1.421758459119008833e-10
8.364826149451221049e-11
4.535410821860860753e-11
2.237419773651154464e-11
1.022824091590802953e-11
5.155422075841468305e-12
4.223941390478188132e-12
5.314805616007250988e-12
7.025253168373331303e-12
8.531192869113898847e-12
9.439008317904500067e-12
9.647402478664759973e-12
9.231192904263912924e-12
8.351946711266863832e-12
7.195335337750394245e-12
5.931975153054477867e-12
4.696982277944961037e-12
3.583096357595225157e-12
2.642630119722641502e-12
1.894324297034219451e-12
1.332172870280312615e-12
9.342419145155073101e-13
6.703233752574852544e-13
5.078947380937962053e-13
4.162881790583522479e-13
3.692353226555228352e-13
3.460824698651651654e-13
3.320087260672011098e-13
3.175643613091000406e-13
2.978008600352036184e-13
2.712122925329837897e-13
2.386527119587616985e-13
2.023456001278706173e-13
1.650583966381069523e-13
1.294788928851708931e-13
9.779887132337766742e-14
7.149128836668461329e-14
5.124869170529400275e-14
3.704362391918764041e-14
2.827025993943493853e-14
2.392712221931103667e-14
2.280810360456159147e-14
2.367675283262982155e-14
2.540652963619466354e-14
2.707881661956346164e-14
2.803654660862853198e-14
2.789785004571332383e-14
2.653682395353795798e-14
2.404012319073833837e-14
2.065096140965727578e-14
1.670804336897924181e-14
1.258812932364294923e-14
8.656676720938949465e-15
5.230597855884755454e-15
2.553878874871073901e-15
7.858974972532739578e-16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
