1.081382981790453279e-03
8.895737864888786373e-04
7.374706650033861777e-04
6.136084366337550555e-04
5.106822046740018550e-04
4.242554148004840098e-04
3.515884529463400576e-04
2.907702315255479564e-04
2.401971527101302850e-04
1.983473335365991408e-04
1.637512871074907339e-04
1.350560893891121494e-04
1.111031972766650389e-04
9.097405964678464962e-05
7.398941405323961051e-05
5.967019357413019809e-05
4.767830522831029150e-05
3.775616292045133604e-05
2.967858811746444669e-05
2.322338615908317583e-05
1.816038403303250892e-05
1.425444198751082969e-05
1.127622472293053624e-05
9.014870893917642514e-06
7.288316052109222731e-06
5.949069636770193403e-06
4.885079403209313664e-06
4.016577355091602297e-06
3.290401647879429015e-06
2.673335476596067073e-06
2.145697367060203642e-06
1.695964549758982587e-06
1.316770228219216188e-06
1.002276197138024516e-06
7.467129137187639154e-07
5.437873350543423467e-07
3.866527729908322830e-07
2.681797044625650051e-07
1.813328698845734221e-07
1.195281422944685645e-07
7.690118879622592774e-08
4.846404848398919163e-08
3.015488407782408731e-08
1.880223573428978223e-08
1.203113479653593332e-08
8.137671469619564557e-09
5.953983167497449436e-09
4.719454034388462227e-09
3.967788618497447573e-09
3.434466585260087523e-09
2.985280325566198878e-09
2.564208759388286740e-09
2.157581594506088885e-09
1.771047296338958132e-09
1.415983472510297381e-09
1.102433771550150043e-09
8.362358902124639171e-10
6.185966556701560926e-10
4.468992701942009482e-10
3.159600961400409191e-10
2.192796690211017141e-10
1.500629189053054313e-10
1.019329554032173679e-10
6.934999222021204224e-11
4.778992035003176708e-11
3.375093404083852333e-11
2.465335768376316489e-11
1.868602522063847471e-11
1.463798099930486291e-11
1.174035741129293708e-11
9.531807268936716426e-12
7.752429679653595473e-12
6.265608705154947222e-12
5.004092572171575659e-12
3.935351014245497270e-12
3.041148848590205511e-12
2.306858344755177703e-12
1.716920090258020060e-12
1.253802698599967846e-12
8.986551940418606443e-13
6.325299848784424195e-13
4.375571899164348855e-13
2.977946258727118267e-13
1.996880308677284610e-13
1.321881176025684057e-13
8.661775520468241452e-14
5.638819963803103075e-14
3.664801887523841395e-14
2.392534260308885538e-14
1.580117940246268671e-14
1.063248949062685356e-14
7.330393379161113249e-15
5.190422659680010362e-15
3.767528010487769530e-15
2.787086527007969633e-15
2.083443552229613527e-15
1.558666830857053515e-15
1.155645801696378837e-15
8.410429420095547406e-16
5.948382045717522104e-16
4.041494888046542194e-16
2.597514412423589623e-16
1.542387704643773116e-16
8.114353288547542994e-17
3.458109945350207413e-17
9.159179016897563141e-18
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
