1.266790532549158521e-02
1.070792589565672075e-02
8.904440255094282081e-03
7.298507252337688156e-03
5.911314936859089417e-03
4.746681861437286945e-03
3.794486778627887552e-03
3.034592306434723968e-03
2.440789783355193712e-03
1.984357825500913247e-03
1.636954427728388659e-03
1.372705753869898904e-03
1.169483004561655548e-03
1.009456557999196050e-03
8.790782348813419578e-04
7.686680350065793615e-04
6.717758906744329683e-04
5.844610533006066450e-04
5.045929634396283114e-04
4.312380811956981891e-04
3.641639660685782459e-04
3.034676806936125598e-04
2.493200974180327656e-04
2.018091391635598586e-04
1.608613490309204752e-04
1.262207891239725682e-04
9.746593892901063427e-05
7.404817658957472959e-05
5.533896602655935526e-05
4.067654261915264191e-05
2.940629697315965546e-05
2.091192359432881426e-05
1.463658086108075157e-05
1.009477586614866002e-05
6.876517066574296816e-06
4.645605179000398405e-06
3.133914448814412515e-06
2.133294978679369305e-06
1.486412428527506338e-06
1.077507605613944527e-06
8.237479153132883786e-07
6.675766823377188991e-07
5.702533867220620917e-07
5.066187871913523794e-07
4.610100175377919440e-07
4.241853630963538652e-07
3.910881814900811493e-07
3.592754041913288898e-07
3.278496993992189440e-07
2.967581436464934025e-07
2.663479572815458107e-07
2.370969094875330363e-07
2.094594575105957618e-07
1.837881784365336113e-07
1.603034636833526594e-07
1.390934835734415620e-07
1.201321782958071627e-07
1.033066064676409213e-07
8.844730921839585869e-08
7.535707206678121661e-08
6.383495202181774242e-08
5.369381597848665866e-08
4.477088925893685234e-08
3.693185161423445662e-08
3.006975350791293855e-08
2.410041343185384544e-08
1.895601237002914052e-08
1.457839157313796374e-08
1.091318226498910748e-08
7.905453431418171806e-09
5.497143383504862757e-09
3.626201072162889283e-09
2.227132528853821569e-09
1.232528209322517748e-09
5.751224215562369263e-10
1.899808857593835582e-10
1.649931193833411008e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.220091403515715820e-23
8.519960309296185051e-23
1.852884572118781992e-22
2.845501307182415202e-22
3.705769144237563983e-22
4.499862532288470551e-22
5.029258124322408263e-22
5.558653716356345975e-22
5.558653716356345975e-22
5.558653716356345975e-22
5.823351512373314831e-22
5.558653716356345975e-22
5.558653716356345975e-22
4.764560328305439407e-22
4.764560328305439407e-22
4.235164736271501695e-22
4.235164736271501695e-22
3.705769144237563983e-22
3.705769144237563983e-22
2.646977960169688560e-22
2.646977960169688560e-22
2.117582368135750848e-22
2.117582368135750848e-22
1.588186776101813136e-22
1.058791184067875424e-22
2.117582368135750848e-22
1.058791184067875424e-22
1.058791184067875424e-22
1.058791184067875424e-22
1.058791184067875424e-22
0.000000000000000000e+00
1.058791184067875424e-22
0.000000000000000000e+00
1.058791184067875424e-22
1.058791184067875424e-22
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
