3.127682583100692415e-03
2.398085737590901004e-03
1.747654056056001382e-03
1.215194092024246900e-03
8.157602985103245413e-04
5.429465520269440015e-04
3.754525159587766489e-04
2.848997786798895815e-04
2.426946780036331672e-04
2.247706348528144202e-04
2.139476442064684736e-04
2.002516581773375326e-04
1.798284731660115127e-04
1.531370145489620999e-04
1.230065667570598431e-04
9.296871163754633072e-05
6.608431217802312324e-05
4.431765986231961385e-05
2.838685846855322492e-05
1.795013500568813647e-05
1.196851274551857455e-05
9.104268337466192573e-06
8.055894998897344256e-06
7.778197458119685131e-06
7.578510755064816334e-06
7.109885150178782420e-06
6.297375548430621250e-06
5.235929063459980604e-06
4.091513016543646408e-06
3.025559176162654490e-06
2.150650884022269060e-06
1.515621227983227765e-06
1.112313084119121581e-06
8.942158298509347847e-07
7.981262694690439974e-07
7.625836872925811916e-07
7.398830881018107763e-07
7.011106301548636344e-07
6.354321913340683914e-07
5.457251356236550444e-07
4.427347311663359930e-07
3.395226987751298608e-07
2.473226994887528507e-07
1.732431157558389501e-07
1.197082865004445162e-07
8.518118722379043606e-08
6.557566253461571959e-08
5.580788194417540815e-08
5.108914381628769374e-08
4.775411491632700067e-08
4.359214256580146163e-08
3.777047236476829828e-08
3.049767926524213357e-08
2.258207346377688607e-08
1.501096972764126569e-08
8.631343744553918174e-09
3.965711738379909534e-09
1.158812144521790752e-09
2.546044680270929559e-11
1.584512244245180231e-10
1.055595707849174558e-09
2.233391237791218509e-09
3.307364090064657258e-09
4.032054098154075339e-09
4.304111914099628677e-09
4.138549091533411106e-09
3.630602945451505414e-09
2.914724994348971698e-09
2.129163310937709497e-09
1.390826187726290630e-09
7.816440214265113484e-10
3.451089379546967706e-10
9.026231406186399631e-11
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.833447807856525946e-12
1.978955308000809876e-11
2.774282485597939774e-11
3.103424602805132659e-11
2.997050632842779283e-11
2.577850411432380806e-11
1.993071853390038228e-11
1.375369121977415565e-11
8.239441897858745811e-12
3.992587998494917523e-12
1.260366729602738212e-12
6.311969667777009643e-15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.833483384105875913e-13
6.554872204918293921e-13
1.149097310360058799e-12
1.508426304870635892e-12
1.667046058487220428e-12
1.623578875509235075e-12
1.418228598795701068e-12
1.112191502089521222e-12
7.712313860458452908e-13
4.539428728744798747e-13
2.046118266138541308e-13
5.011044205451009592e-14
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.424931999991941645e-14
5.285366328627860710e-14
7.333998859604395903e-14
8.061910514167713870e-14
7.479347002847802628e-14
5.921348480986132756e-14
3.887536993707474409e-14
1.915828606868785755e-14
4.933174094917669450e-15
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
