6.132825621692580831e-03
7.079786692897352580e-03
7.851533438984150196e-03
8.409957303912411752e-03
8.743056872869603771e-03
8.863629564806987243e-03
8.805293954449563282e-03
8.616132877847159852e-03
8.350047562396670231e-03
8.056815991326283372e-03
7.773086783998470542e-03
7.516870064839327632e-03
7.287042124625249875e-03
7.067574890086579173e-03
6.834670784653619144e-03
6.564401585288689132e-03
6.238834887235191959e-03
5.849556703693179795e-03
5.398463299431174346e-03
4.896376791510512541e-03
4.360345225312377976e-03
3.810484960909814658e-03
3.267036883986678200e-03
2.748054725624053674e-03
2.267903146366748515e-03
1.836556564278609555e-03
1.459569871880823586e-03
1.138534539097941709e-03
8.718246239600210140e-04
6.554605560165514475e-04
4.839588295356914843e-04
3.510806072708752210e-04
2.504332245201554979e-04
1.759110336947652432e-04
1.219844392468740109e-04
8.385905200911699525e-05
5.753255390922090359e-05
3.977736625603587109e-05
2.807458917499796279e-05
2.052047482650493776e-05
1.572195992880192749e-05
1.269316382461428347e-05
1.076063492127848822e-05
9.481700566288126658e-06
8.577620294596024868e-06
7.881347177830051384e-06
7.298490279217164506e-06
6.779427518479111403e-06
6.300310092111375757e-06
5.850794410193829731e-06
5.426614603890132088e-06
5.025467537755120423e-06
4.645047997945198071e-06
4.282396707319321982e-06
3.933985345474285550e-06
3.596157269477630314e-06
3.265678553018586810e-06
2.940245165326295373e-06
2.618853191287823234e-06
2.301982307652879894e-06
1.991576807715104980e-06
1.690837504567804794e-06
1.403862229302360598e-06
1.135190400834186486e-06
8.893158528456256151e-07
6.702305656624066299e-07
4.810510606425687924e-07
3.237618115734496038e-07
1.990900133825874302e-07
1.065072651555958733e-07
4.433905024424844230e-08
9.953808173291138137e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.974893712470353574e-23
1.240770918829541512e-22
2.680065184671809667e-22
4.135903062765138374e-22
5.492479267352103761e-22
6.683619349428463613e-22
7.543887186483612395e-22
8.073282778517550107e-22
8.470329472543003391e-22
8.867376166568456675e-22
8.999725064576941103e-22
8.735027268559972247e-22
8.470329472543003391e-22
7.676236084492096823e-22
7.411538288475127967e-22
7.411538288475127967e-22
6.352747104407252543e-22
6.352747104407252543e-22
5.293955920339377119e-22
4.764560328305439407e-22
4.764560328305439407e-22
3.705769144237563983e-22
3.705769144237563983e-22
3.705769144237563983e-22
3.176373552203626272e-22
3.176373552203626272e-22
1.588186776101813136e-22
2.117582368135750848e-22
2.117582368135750848e-22
2.117582368135750848e-22
2.117582368135750848e-22
1.058791184067875424e-22
1.058791184067875424e-22
1.058791184067875424e-22
1.058791184067875424e-22
0.000000000000000000e+00
1.058791184067875424e-22
0.000000000000000000e+00
0.000000000000000000e+00
2.117582368135750848e-22
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
