2.509384251720706699e-03
2.013533502572710521e-03
1.625951166357721481e-03
1.324602532372255032e-03
1.089008470323201208e-03
9.018971245374311774e-04
7.498801744291010152e-04
6.233719831897459318e-04
5.160224360518557429e-04
4.239221287012980705e-04
3.447861390195056802e-04
2.772526725273206927e-04
2.203638776273539324e-04
1.732402418380320913e-04
1.349226504452089720e-04
1.043373541993481562e-04
8.033525666830375334e-05
6.176318154774325386e-05
4.753623640886550650e-05
3.669303632339304677e-05
2.842660804746807712e-05
2.209178090140442863e-05
1.719443750435555029e-05
1.336961211458216614e-05
1.035497439443554268e-05
7.964677930313510124e-06
6.066670510319893683e-06
4.564868658704299142e-06
3.386339189882098255e-06
2.472855551586498196e-06
1.775840499600341016e-06
1.253654289243982811e-06
8.703196067664370483e-07
5.949907268157188234e-07
4.017032336699980638e-07
2.691390743653123557e-07
1.802904558699828727e-07
1.220027411052721639e-07
8.442858141441151459e-08
6.044485335897960970e-08
4.508264242182678100e-08
3.500865097805488241e-08
2.808124676913952358e-08
2.299032589845630137e-08
1.897936890044331013e-08
1.564106696949358472e-08
1.277431121060774999e-08
1.028937641692076813e-08
8.148914829161565954e-09
6.334130449965266751e-09
4.827639013917951749e-09
3.606634288531168631e-09
2.641847830558638477e-09
1.899304537321226671e-09
1.343024905533802410e-09
9.376422567249163148e-10
6.504484449155762543e-10
4.527192482792772102e-10
3.203599620554397481e-10
2.340015510055243678e-10
1.787054391050096544e-10
1.434273501696578176e-10
1.203655861098254856e-10
1.042881335217189787e-10
9.190268344786995530e-11
8.130749064750187466e-11
7.154037717858451745e-11
6.222823852616941182e-11
5.332957849196046096e-11
4.495698679594841568e-11
3.726409597017664443e-11
3.038146561315079736e-11
2.438722857824818929e-11
1.930053361055839023e-11
1.508833344181746694e-11
1.167854926805399207e-11
8.974864308761848486e-12
6.870244878640768826e-12
5.257706040830666117e-12
4.037850471192740154e-12
3.123355157949765648e-12
2.440932764073699968e-12
1.931429239362524725e-12
1.548706312932274232e-12
1.257861199368496413e-12
1.033203992468426785e-12
8.562786168054420388e-13
7.140963100243750972e-13
5.976601253287160131e-13
5.007961479861454401e-13
4.192685695153519632e-13
3.501362679067705763e-13
2.913026333280395452e-13
2.412117746752699687e-13
1.986512557640256194e-13
1.626287334508848270e-13
1.322979337301140312e-13
1.069162323236692858e-13
8.582129012437919591e-14
6.841873394876005210e-14
5.417538027343779539e-14
4.261523046337339915e-14
3.331615040270963224e-14
2.590675680165695216e-14
2.006284610558788095e-14
1.550367432633266429e-14
1.198795904666823120e-14
9.309959351838301145e-15
7.295586254259592285e-15
5.798821438220830293e-15
4.698413831388456585e-15
3.894874331909770060e-15
3.307741586059190220e-15
2.873220460381312180e-15
2.541837454492906767e-15
2.276485749040657591e-15
2.050446536736375003e-15
1.845627193826707146e-15
1.650873990462209395e-15
1.460413550074396438e-15
1.272500984791924417e-15
1.088078195252140112e-15
9.097743717233208738e-16
7.409911985216399710e-16
5.851981225990510183e-16
4.454851201471377031e-16
3.241662851777987742e-16
2.226510805152653871e-16
1.414104564782109330e-16
8.000734406585219283e-17
3.724488572371884021e-17
1.131720720826470683e-17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
