1.900161115776892451e-04
1.406252898797713535e-04
9.919187238574371512e-05
6.690931789391299511e-05
4.365762755053487210e-05
2.828858608177470257e-05
1.907003166667399496e-05
1.412279316468333101e-05
1.175250805492914635e-05
1.064129414341582341e-05
9.909090137191767234e-06
9.078496495975446612e-06
7.983788299416663681e-06
6.660582572757742237e-06
5.243043908635669492e-06
3.884492439864065116e-06
2.707312727932321972e-06
1.780508694490881560e-06
1.118622180729285376e-06
6.938943200676152279e-07
4.539175240672252420e-07
3.387950267396550030e-07
2.941702440628461701e-07
2.787336230991588337e-07
2.665310476126364625e-07
2.454169030158617759e-07
2.133539899638534076e-07
1.741217349505996825e-07
1.335604385877160738e-07
9.695026979925774890e-08
6.765128382057311596e-08
4.680277096175827767e-08
3.372047017481671904e-08
2.661366185372979198e-08
2.332055251599157719e-08
2.187601831757021720e-08
2.083845101336079253e-08
1.938732983918292629e-08
1.725189917138603146e-08
1.454737683223225608e-08
1.158787572711275637e-08
8.725388219235630238e-09
6.240819145752335428e-09
4.292408400507347066e-09
2.912341283932418090e-09
2.034886295056159700e-09
1.538235410141614024e-09
1.285477365178810949e-09
1.155556770063292937e-09
1.060650024840154027e-09
9.507644528443381926e-10
8.089565974554735472e-10
6.414344164325236353e-10
4.664084726074824161e-10
3.044618749822869397e-10
1.719208139565331361e-10
7.757134377114199841e-11
2.226012047758761658e-11
4.803069783397432083e-13
2.935559686501922061e-12
1.920610686548945845e-11
3.990771352702787711e-11
5.804010592448671790e-11
6.949130637243228215e-11
7.285331799639083172e-11
6.879853891444964731e-11
5.927598559565816494e-11
4.673799585200311135e-11
3.353184440182954695e-11
2.151298757191444366e-11
1.187461847601545273e-11
5.149357069217375127e-12
1.322795388850050990e-12
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.081883877190187304e-13
2.380722030105586473e-13
3.278298856337902301e-13
3.602192329144049410e-13
3.417038787340009875e-13
2.886998366063986410e-13
2.192543022139226139e-13
1.486216748627922080e-13
8.745846928615019777e-14
4.162951450573104673e-14
1.290889053637278572e-14
6.350460115449665932e-17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.687296407194144310e-15
5.925706973719524484e-15
1.020461926765081628e-14
1.315917860789106442e-14
1.428631518640699483e-14
1.366788626722126310e-14
1.172889910194818697e-14
9.035957745928691054e-15
6.155449414069202874e-15
3.559110471618165406e-15
1.575942067816304970e-15
3.791726047724930382e-16
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.536314478411959783e-16
3.290553593493505957e-16
4.484260185400046339e-16
4.844215306665233811e-16
4.414871246360974055e-16
3.434752482434078047e-16
2.213940836215400054e-16
1.071191746415678381e-16
2.705084420351333563e-17
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
